Week,Country,Total Cases,Total Deaths
1,Argentina,64,0.0
1,Australia,233,0.0
1,Austria,5,0.0
1,Bahrain,2,0.0
1,Belgium,36,0.0
1,Brazil,45,0.0
1,Canada,4484,6.0
1,Chile,393,0.0
1,China,98,0.0
1,Colombia,74,0.0
1,Costa Rica,147,5.0
1,Cuba,20,0.0
1,Czech Republic,1,0.0
1,Denmark,5,0.0
1,Dominican Republic,2,0.0
1,Ecuador,102,0.0
1,El Salvador,40,0.0
1,Finland,11,0.0
1,France,85,0.0
1,Germany,87,0.0
1,Grand Total,54377,377.0
1,Greece,7,0.0
1,Guatemala,22,0.0
1,Honduras,4,0.0
1,Iceland,4,0.0
1,India,5,0.0
1,Ireland,7,0.0
1,Israel,43,0.0
1,Italy,101,0.0
1,Japan,1740,0.0
1,Kuwait,72,0.0
1,Malaysia,10,0.0
1,Mexico,21691,403.0
1,Netherlands,15,0.0
1,New Zealand,45,0.0
1,Norway,20,0.0
1,Panama,411,0.0
1,Peru,115,0.0
1,Philippines,12,0.0
1,Poland,15,0.0
1,Portugal,5,0.0
1,Republic of Korea,81,0.0
1,Romania,3,0.0
1,Russia,8,0.0
1,Singapore,5,0.0
1,Slovakia,1,0.0
1,Spain,676,0.0
1,Sweden,16,0.0
1,Switzerland,15,0.0
1,Thailand,10,0.0
1,Turkey,10,0.0
1,United Kingdom,716,0.0
1,United States,34559,49.0
1,Uruguay,2,0.0
2,Argentina,580,0.0
2,Australia,2725,0.0
2,Austria,9,0.0
2,Bahamas,4,0.0
2,Bahrain,4,0.0
2,Barbados,3,0.0
2,Belgium,52,0.0
2,Bolivia,12,0.0
2,Brazil,101,0.0
2,Bulgaria,4,0.0
2,Canada,6776,10.0
2,Chile,1343,2.0
2,China,318,0.0
2,Colombia,89,0.0
2,Costa Rica,223,4.0
2,Cuba,17,0.0
2,Cyprus,4,0.0
2,Czech Republic,6,0.0
2,Denmark,13,0.0
2,Dominica,1,0.0
2,Dominican Republic,90,1.0
2,Ecuador,181,0.0
2,Egypt,3,0.0
2,El Salvador,186,0.0
2,Estonia,8,0.0
2,Finland,15,0.0
2,France,155,0.0
2,Germany,162,0.0
2,Grand Total,83911,496.0
2,Greece,19,0.0
2,Guatemala,79,0.0
2,Honduras,72,0.0
2,Hungary,8,0.0
2,Iceland,4,0.0
2,India,10,0.0
2,Ireland,27,0.0
